pTHUMB_BONE3_X,pTHUMB_BONE3_Y,pTHUMB_BONE3_Z,pINDEX_BONE3_X,pINDEX_BONE3_Y,pINDEX_BONE3_Z,pMIDDLE_BONE3_X,pMIDDLE_BONE3_Y,pMIDDLE_BONE3_Z,pRING_BONE3_X,pRING_BONE3_Y,pRING_BONE3_Z,pPINKY_BONE3_X,pPINKY_BONE3_Y,pPINKY_BONE3_Z,target
-0.267263,0.151416,0.3419827,-0.3624164,0.7804726,0.1513497,-0.06925178,0.8651844,0.2984988,-0.03136702,-0.005084469,0.3392864,-0.189769,0.008208707,0.3706122,TWO
-0.2439509,0.08389327,0.3851865,-0.4433357,0.7491981,0.142759,-0.1033336,0.8562387,0.3121612,-0.02259968,-0.01115427,0.3421637,-0.1611621,-0.005577371,0.3574271,TWO
-0.2277316,0.03996294,0.4086633,-0.5102398,0.7122669,0.1325161,-0.1365037,0.8408502,0.3316403,-0.01835293,-0.00747599,0.3485264,-0.1389841,0.01800039,0.3496478,TWO
-0.229416,0.01850727,0.4191275,-0.512661,0.6996408,0.1708345,-0.1321598,0.8167585,0.3827921,-0.02138889,-0.02813402,0.355683,-0.1307062,0.02815534,0.3462524,TWO
-0.2384033,0.009749262,0.4187185,-0.5086263,0.6903217,0.2039191,-0.1323211,0.8014842,0.4130074,-0.02368239,-0.04280116,0.3564247,-0.1287878,0.02120259,0.3424296,TWO
-0.2468276,0.01388513,0.4098443,-0.4964759,0.6910778,0.2259584,-0.1261151,0.7912644,0.4339818,-0.02363445,-0.0521632,0.3522151,-0.1312015,-0.002599108,0.3393096,TWO
-0.2612394,0.02555363,0.3965199,-0.4985626,0.6914613,0.2234313,-0.1331995,0.7852017,0.4420555,-0.02343048,-0.05105655,0.349225,-0.1419852,-0.02574084,0.3425827,TWO
-0.2693444,0.03524483,0.3878571,-0.4963175,0.6939096,0.2218939,-0.1351731,0.7814182,0.4473096,-0.02364457,-0.05052383,0.3479406,-0.1507701,-0.04018001,0.3474795,TWO
-0.2756833,0.04500571,0.3799631,-0.4916689,0.7000852,0.2150781,-0.1309021,0.7832642,0.4451806,-0.02513783,-0.04939016,0.346434,-0.1570962,-0.0469593,0.3483236,TWO
-0.278571,0.05051246,0.3747237,-0.4909424,0.7036033,0.2070864,-0.1289846,0.7867529,0.4397004,-0.02761879,-0.04748301,0.3455837,-0.1603584,-0.04808302,0.3458529,TWO
-0.2933052,0.05507085,0.3621684,-0.4762237,0.7142992,0.2054926,-0.1205391,0.7889838,0.4408185,-0.03921488,-0.05073806,0.3452951,-0.1691686,-0.050057,0.3327958,TWO
-0.3033076,0.0559422,0.3593887,-0.4836029,0.7159057,0.1871595,-0.1289827,0.8010876,0.4194346,-0.04625514,-0.04408696,0.3461425,-0.177541,-0.04731073,0.3306606,TWO
-0.3041221,0.04560548,0.3717454,-0.5021334,0.7093325,0.1720696,-0.1350958,0.8078873,0.4051087,-0.04801217,-0.04024754,0.3331228,-0.1729567,-0.06103994,0.3168224,TWO
-0.29727,0.03598655,0.3836566,-0.5210086,0.7021198,0.1533218,-0.1425199,0.8147905,0.3889614,-0.04544662,-0.03498084,0.3339911,-0.1693137,-0.0618928,0.3166262,TWO
-0.2777338,0.03816622,0.3938108,-0.5195264,0.705372,0.1414334,-0.1369721,0.8225541,0.3729151,-0.04087952,-0.02633042,0.3431173,-0.162864,-0.04776264,0.3211382,TWO
-0.2570363,0.03796693,0.4008309,-0.5016372,0.7084666,0.1692771,-0.1183715,0.8168258,0.3878315,-0.03087904,-0.03217296,0.3504336,-0.1488666,-0.04127837,0.327508,TWO
-0.2598054,0.04032764,0.3948701,-0.489176,0.7110605,0.1805048,-0.1136756,0.8124679,0.3970474,-0.03356109,-0.03548204,0.3523038,-0.1467728,-0.03468676,0.3273639,TWO
-0.2708193,0.04292888,0.3877524,-0.4891905,0.7124006,0.1749881,-0.1195929,0.8114961,0.3980038,-0.03985079,-0.03452586,0.3523791,-0.1535115,-0.03172722,0.3259572,TWO
-0.2787551,0.04591615,0.3831329,-0.4916822,0.7128873,0.1681444,-0.1258423,0.8127155,0.3945814,-0.0435419,-0.03182011,0.3518109,-0.1591184,-0.03098076,0.3257065,TWO
-0.2844822,0.04946623,0.3779427,-0.4911842,0.7131084,0.1696984,-0.1342563,0.8108484,0.3968483,-0.04788619,-0.03201277,0.3522677,-0.1646265,-0.03523322,0.3262601,TWO
-0.2869315,0.0497987,0.3758019,-0.4890746,0.7142727,0.1743639,-0.1336655,0.8089164,0.4017996,-0.04858718,-0.03372963,0.3525431,-0.1658147,-0.03854301,0.3258553,TWO
-0.2941622,0.04403696,0.3748294,-0.4871261,0.7139594,0.1841665,-0.1291807,0.8037476,0.4144397,-0.04983576,-0.04156535,0.3497819,-0.1684208,-0.04916788,0.3234766,TWO
-0.2991097,0.0472612,0.3756512,-0.4954571,0.714604,0.1637651,-0.1317686,0.8146762,0.3926222,-0.04732079,-0.03341351,0.3499473,-0.1706528,-0.04328481,0.3268482,TWO
-0.3008092,0.04080087,0.3809745,-0.501349,0.7142091,0.1557067,-0.1290939,0.8156924,0.3913653,-0.04885013,-0.03407751,0.3483975,-0.1733622,-0.04847497,0.3277241,TWO
-0.2996098,0.04050087,0.3831021,-0.5044146,0.7135551,0.1507587,-0.1299278,0.8182194,0.3858325,-0.04774409,-0.03155091,0.3484387,-0.1727636,-0.04732708,0.3280502,TWO
-0.2933343,0.0455287,0.3823115,-0.5014693,0.7143971,0.1509421,-0.1308991,0.8196263,0.381884,-0.04618957,-0.02877194,0.3502705,-0.1680309,-0.04086652,0.3253435,TWO
-0.2895269,0.0472977,0.3804096,-0.4949989,0.7151822,0.1622679,-0.1240267,0.8186834,0.3862566,-0.04488707,-0.03185092,0.3502648,-0.166021,-0.04068144,0.3239003,TWO
-0.2973241,0.04834606,0.3755654,-0.4881923,0.7173215,0.1715127,-0.1236322,0.8129653,0.399001,-0.04806572,-0.03747995,0.3494705,-0.170706,-0.04783847,0.3244889,TWO
-0.3010857,0.04974064,0.3765782,-0.4898373,0.7193872,0.1622073,-0.1220185,0.8150021,0.3954758,-0.05184717,-0.03566166,0.3489042,-0.1771085,-0.04935864,0.3282601,TWO
-0.2951272,0.05544811,0.3767725,-0.4964803,0.7184988,0.146952,-0.1229659,0.8195745,0.3844983,-0.0520278,-0.03016652,0.3486198,-0.1802013,-0.04664318,0.3316502,TWO
-0.295492,0.06343975,0.374809,-0.4271824,0.7525531,0.1957156,-0.04964209,0.8039097,0.4352216,-0.04750422,-0.05459501,0.3317,-0.1794727,-0.05528839,0.3298407,TWO
-0.3860293,0.392998,0.02265215,-0.1138321,0.793308,0.3451624,-0.3902149,0.2689934,0.4313429,-0.119172,-0.07343191,0.2866649,-0.2303002,-0.03611973,0.2354368,TWO
-0.3796372,0.4506483,-0.2247273,-0.1056725,0.7988683,0.3059383,-0.3061818,0.05908942,0.1653471,-0.1167588,-0.04665977,0.2902693,-0.2194614,-0.02038385,0.2166501,TWO
-0.3883554,0.4423813,-0.1974884,-0.108102,0.8044945,0.2936551,-0.3094407,0.06146056,0.1633182,-0.1172101,-0.04313979,0.2887086,-0.2204042,-0.01972317,0.2187886,TWO
-0.3941105,0.4367217,-0.1856298,-0.1109362,0.8073851,0.2871228,-0.3109766,0.05948516,0.1617551,-0.11869,-0.04120278,0.2860616,-0.2227904,-0.01886818,0.2175042,TWO
-0.3992148,0.4303121,-0.1791645,-0.1229998,0.8078133,0.2835255,-0.3119165,0.05375542,0.1614442,-0.1210414,-0.04182909,0.2844388,-0.2255961,-0.0205931,0.2160378,TWO
-0.4031213,0.424952,-0.1759213,-0.1350049,0.8062403,0.2830535,-0.3131331,0.04939134,0.1603456,-0.1226936,-0.04322107,0.2837881,-0.2271224,-0.02322348,0.2149051,TWO
-0.4097339,0.4228216,-0.1773479,-0.1459673,0.7997366,0.2957362,-0.3126712,0.04286774,0.1626144,-0.120979,-0.04881669,0.2845336,-0.2258364,-0.02914233,0.2160951,TWO
-0.4083188,0.4157675,-0.1704425,-0.1653097,0.7973142,0.2914375,-0.3165528,0.03860651,0.1556659,-0.1260154,-0.05002145,0.282435,-0.2296194,-0.03216704,0.211424,TWO
-0.4078573,0.38912,-0.1433697,-0.2290542,0.7840334,0.2812942,-0.3291435,0.02260759,0.1285222,-0.1444228,-0.0575401,0.2713376,-0.2432062,-0.0449621,0.1916482,TWO
-0.3979478,0.3252375,-0.1589499,-0.3544995,0.7712324,0.156446,-0.3451333,-0.002819966,0.04729154,-0.1994225,-0.05896359,0.2384786,-0.2743812,-0.05931004,0.134182,TWO
-0.4163245,0.2431493,-0.09006876,-0.3822402,0.7720469,0.05181675,-0.3589769,-0.01195073,-0.004450332,-0.2464653,-0.04765695,0.2096775,-0.3039404,-0.05469691,0.09642458,TWO
-0.3863698,0.1593615,0.0476669,-0.28392,0.802503,0.09225435,-0.3736832,0.04716262,-0.02654251,-0.2771073,-0.02346899,0.1857194,-0.3237274,-0.01766934,0.07147973,TWO
-0.3765341,0.1234406,0.1488314,-0.2580116,0.8173502,0.05831831,-0.3861311,0.2063236,0.05148499,-0.2646959,0.01306331,0.2159999,-0.329555,0.0149079,0.117343,TWO
-0.3698922,0.12326,0.1675894,-0.2980588,0.7998579,0.05602158,-0.3566382,0.4497179,0.1457742,-0.2738141,0.004560051,0.2144048,-0.3453403,0.01669538,0.1203438,TWO
-0.3828135,0.2225744,-0.04255826,-0.2653791,0.8119352,0.005745621,-0.3331328,0.5108086,0.008274822,-0.3171575,0.0008808246,0.09002231,-0.3462876,0.02276044,-0.03006842,TWO
-0.3015855,0.3158113,-0.2028048,-0.2197655,0.8255402,-0.04595004,-0.3442652,0.4099875,-0.1210687,-0.3187858,0.01376001,0.03276682,-0.3146961,0.02337064,-0.09486435,TWO
-0.2364304,0.3352889,-0.2644953,-0.173706,0.842356,-0.05010581,-0.3038515,0.330609,-0.2043086,-0.318151,0.02296329,-0.02638256,-0.2890166,0.04037195,-0.151957,TWO
-0.2329321,0.3259537,-0.2802081,-0.1660657,0.8476322,-0.04657422,-0.2846842,0.2795906,-0.2283895,-0.3207163,0.02243295,-0.03878377,-0.2851606,0.04479267,-0.1636597,TWO
-0.2380059,0.3154229,-0.2719828,-0.1526512,0.8534455,-0.01389485,-0.266506,0.2779745,-0.2359001,-0.3197424,0.02618231,-0.06389473,-0.2758467,0.05490947,-0.184472,TWO
-0.2194101,0.3013851,-0.2901363,-0.1314609,0.8607293,-0.01940421,-0.287147,0.513153,-0.1195639,-0.3093647,0.03650078,-0.1160286,-0.2505386,0.06982662,-0.2278061,TWO
-0.1937167,0.2764137,-0.3350461,-0.06941837,0.8790016,-0.04424502,-0.2849783,0.5436332,-0.1200424,-0.2960728,0.06401251,-0.1859929,-0.2287613,0.114879,-0.2898851,TWO
-0.1760036,0.2876038,-0.3406239,-0.07348289,0.8773764,-0.03215993,-0.2750804,0.5514791,-0.1326154,-0.3051732,0.09387215,-0.2166075,-0.2352655,0.1526033,-0.315594,TWO
-0.1599887,0.2949066,-0.3441899,-0.08195575,0.8742808,-0.0302779,-0.2680591,0.5570233,-0.14164,-0.3024385,0.1076803,-0.2372321,-0.2289477,0.1676896,-0.3324488,TWO
-0.1159773,0.3013866,-0.3510639,-0.07675721,0.8722163,-0.02468157,-0.2733392,0.6232174,-0.1870936,-0.2718095,0.130081,-0.2847573,-0.1874164,0.1932236,-0.3656083,TWO
-0.1148618,0.3121697,-0.3357693,-0.083307,0.8703075,0.01191921,-0.4224323,0.7797945,0.002997458,-0.269173,0.1498838,-0.2921281,-0.186471,0.219172,-0.3674908,TWO
-0.1156446,0.3131821,-0.3314242,-0.07916565,0.870459,0.01838949,-0.4321435,0.7959109,0.08338401,-0.266326,0.1517592,-0.2944035,-0.1851434,0.2235347,-0.3674444,TWO
-0.1295901,0.3127702,-0.3229505,-0.08882282,0.86888,0.03306042,-0.431632,0.7905025,0.1310798,-0.2752794,0.1562081,-0.2868061,-0.1969379,0.2307618,-0.3603708,TWO
-0.140565,0.3092123,-0.3212609,-0.0946927,0.8686542,0.03366755,-0.4356265,0.7906919,0.1192876,-0.2808176,0.1490643,-0.2795942,-0.2034193,0.2225131,-0.3561579,TWO
-0.1451249,0.3063286,-0.3235681,-0.1048553,0.8674506,0.02351994,-0.4407149,0.7892075,0.1050378,-0.2836715,0.139657,-0.2759232,-0.2054306,0.2096993,-0.3557503,TWO
-0.1537869,0.3022406,-0.3256212,-0.1075854,0.8680283,0.01683638,-0.4461351,0.7844747,0.1084424,-0.291948,0.1333389,-0.267373,-0.2162631,0.2023531,-0.3510767,TWO
-0.1630822,0.3006173,-0.3241709,-0.106438,0.8700137,0.01493871,-0.4533029,0.7775167,0.1232522,-0.298406,0.1238733,-0.2561884,-0.2262552,0.1925432,-0.3431481,TWO
-0.1654346,0.3029458,-0.3224126,-0.1033482,0.8710511,0.0110936,-0.4522764,0.776593,0.1275703,-0.2994235,0.117926,-0.2496288,-0.2281673,0.1851518,-0.338503,TWO
-0.1670013,0.3035866,-0.3221041,-0.1053633,0.870981,0.007987849,-0.453543,0.7755036,0.1296362,-0.2997577,0.1124593,-0.2452479,-0.2285357,0.178256,-0.3352081,TWO
-0.184992,0.2988353,-0.3207751,-0.1203736,0.8696442,-0.0007218164,-0.4606327,0.7695409,0.1329562,-0.3114878,0.09474587,-0.2225958,-0.2426659,0.1550929,-0.3203154,TWO
-0.1923867,0.29776,-0.3198254,-0.1295752,0.8681703,-0.0005777375,-0.4639684,0.7665669,0.136261,-0.3170922,0.08755354,-0.2089993,-0.249817,0.14536,-0.3110351,TWO
-0.1910751,0.2987483,-0.3203609,-0.1318242,0.8674688,0.0006483551,-0.4640309,0.7666947,0.136642,-0.3186384,0.08884764,-0.2061558,-0.2518034,0.1466264,-0.3096512,TWO
-0.1901025,0.3014122,-0.3172731,-0.1272539,0.8677459,0.01063009,-0.4634505,0.7650553,0.1442045,-0.3202821,0.09756157,-0.2069599,-0.2547106,0.1580979,-0.3104033,TWO
-0.1908494,0.2982746,-0.3176542,-0.1285975,0.867161,0.01232301,-0.4689838,0.7618007,0.1416566,-0.3190655,0.100837,-0.2099199,-0.2539804,0.1642713,-0.3127304,TWO
-0.1934377,0.2853696,-0.3220443,-0.1345649,0.8661219,0.001457377,-0.4753536,0.7620448,0.1234109,-0.3157902,0.1005894,-0.2141425,-0.2488896,0.1659602,-0.3158925,TWO
-0.1949582,0.2817155,-0.3222794,-0.1349013,0.8661129,0.001847907,-0.4740024,0.7635778,0.1254721,-0.3169026,0.1032785,-0.2147368,-0.2498893,0.1695875,-0.3160907,TWO
-0.1957431,0.2799866,-0.3224278,-0.1354224,0.8659548,0.002489627,-0.471813,0.7655396,0.1253494,-0.3172013,0.1038885,-0.2142641,-0.2493387,0.1695378,-0.3152864,TWO
-0.1941374,0.2788849,-0.3253506,-0.1333917,0.8662077,-0.004304358,-0.4681565,0.7688892,0.1199936,-0.31669,0.1028266,-0.2161544,-0.2487464,0.1674763,-0.3172637,TWO
-0.189763,0.2862734,-0.3236984,-0.1233463,0.8676842,0.00312329,-0.4604197,0.7715374,0.1326012,-0.3157735,0.1076454,-0.2181009,-0.2488729,0.1736469,-0.3183774,TWO
-0.1877247,0.2972753,-0.3187774,-0.1131545,0.8693731,0.01621504,-0.4525671,0.7722772,0.1505765,-0.3155154,0.1093083,-0.2170874,-0.2502292,0.1756817,-0.3167727,TWO
-0.1892907,0.3125321,-0.309627,-0.1009799,0.871081,0.03274667,-0.440293,0.7737306,0.1682183,-0.3180013,0.1074803,-0.207703,-0.2548991,0.1723286,-0.3085422,TWO
-0.1849546,0.3200874,-0.3068815,-0.09533697,0.8714159,0.03588039,-0.4302676,0.7798547,0.1613591,-0.3135433,0.1009865,-0.2036691,-0.2478061,0.1632869,-0.3047757,TWO
-0.1837924,0.3227766,-0.3042625,-0.1049632,0.8682579,0.03094,-0.4210962,0.787597,0.1477081,-0.3091888,0.09084389,-0.1980135,-0.2404279,0.1502755,-0.2993709,TWO
-0.1816894,0.3246804,-0.3028098,-0.1057308,0.8671743,0.02695603,-0.4118817,0.7932957,0.1473306,-0.3059116,0.08878531,-0.1973206,-0.2349205,0.1466117,-0.2979988,TWO
-0.182356,0.3224202,-0.3036525,-0.1039996,0.8668631,0.01824115,-0.4036882,0.7986214,0.1450735,-0.3049892,0.08924599,-0.1967274,-0.2330577,0.1453124,-0.2973879,TWO
-0.184703,0.319586,-0.3054388,-0.1045616,0.8666169,0.01082298,-0.4026168,0.8004949,0.1401042,-0.3063415,0.08866114,-0.1948293,-0.235578,0.1440149,-0.2963888,TWO
-0.1839157,0.3175502,-0.3093431,-0.09688786,0.8692172,0.001374437,-0.4073898,0.7985527,0.1339787,-0.3091072,0.09008013,-0.1943952,-0.2383165,0.1447244,-0.2962803,TWO
-0.181507,0.3134077,-0.3149911,-0.09150753,0.870726,-0.0127671,-0.4105626,0.798852,0.1206031,-0.3098482,0.09088346,-0.1966104,-0.2389103,0.145514,-0.2983988,TWO
-0.1786413,0.3096659,-0.3185343,-0.08659854,0.8717687,-0.02276731,-0.4125225,0.7990567,0.113378,-0.3120335,0.09663004,-0.198109,-0.2416112,0.1527947,-0.2996595,TWO
-0.1799195,0.3063459,-0.3207054,-0.0855101,0.8717879,-0.02997268,-0.4119827,0.7999461,0.108777,-0.3135715,0.09684757,-0.1981199,-0.2437659,0.1521222,-0.3006738,TWO
-0.176095,0.3085834,-0.3208396,-0.08239916,0.872408,-0.02502565,-0.41263,0.7991091,0.1143181,-0.3123192,0.1014894,-0.2032987,-0.2422899,0.1579143,-0.3043686,TWO
-0.1779007,0.3082848,-0.318649,-0.07991839,0.8733441,-0.01910088,-0.4154838,0.7967742,0.1192616,-0.311656,0.1034818,-0.2049613,-0.2418617,0.1612717,-0.3058127,TWO
-0.1792635,0.306744,-0.3178485,-0.07923286,0.8740517,-0.01498989,-0.4191048,0.7947561,0.1202227,-0.3098608,0.1028768,-0.2076436,-0.2397849,0.1615096,-0.3082896,TWO
-0.1764292,0.2831056,-0.3375703,-0.08941764,0.8738486,-0.04102505,-0.4449157,0.7855514,0.08317477,-0.3068556,0.09782674,-0.2249496,-0.2363052,0.1569048,-0.3264219,TWO
-0.1715277,0.2779903,-0.3460359,-0.09493761,0.8730289,-0.0493084,-0.4480606,0.7856048,0.07092166,-0.3078055,0.09597552,-0.2294914,-0.2366054,0.1533336,-0.3313872,TWO
-0.1715843,0.2748912,-0.3491506,-0.09830273,0.8725607,-0.05361087,-0.4500041,0.7851751,0.06556018,-0.3089817,0.09456506,-0.2304011,-0.2374373,0.1507307,-0.3326088,TWO
-0.1740399,0.2764834,-0.3497454,-0.09602774,0.8717699,-0.05799769,-0.4353368,0.7940685,0.06143852,-0.3126723,0.08968913,-0.21633,-0.2417814,0.1403549,-0.3222756,TWO
-0.1817513,0.2792913,-0.3488082,-0.089765,0.8716796,-0.06221366,-0.41482,0.8044708,0.0722089,-0.3195213,0.08470703,-0.1933606,-0.251525,0.1293167,-0.304466,TWO
-0.2190621,0.2721629,-0.3478563,-0.08580516,0.8681554,-0.106444,-0.3790067,0.8222596,0.05916644,-0.3383834,0.07089251,-0.1284456,-0.2855437,0.1011192,-0.2527673,TWO
-0.2510635,0.2767019,-0.3414424,-0.09008919,0.8623953,-0.1363392,-0.3425803,0.8379997,0.05205752,-0.3419454,0.06158947,-0.0629395,-0.3056507,0.08015978,-0.1958274,TWO
-0.3703091,0.2736725,-0.189051,-0.1445091,0.8568208,-0.1087663,-0.2729909,0.8513995,0.1539758,-0.3190065,0.06168829,0.09611012,-0.3436509,0.07579736,-0.03935084,TWO
-0.4465655,0.195854,-0.03047435,-0.3248427,0.8056322,-0.09077067,-0.318208,0.8389189,0.1567079,-0.2503038,0.02344079,0.2178049,-0.3216518,0.007415562,0.1112728,TWO
-0.4306179,0.1377293,0.1014313,-0.4749633,0.732201,-0.03728871,-0.3580373,0.8328198,0.1545166,-0.1912038,0.01247396,0.2908904,-0.2669962,-0.03827523,0.2055217,TWO
-0.375406,0.1167319,0.238029,-0.5110267,0.7081308,0.04165208,-0.2539311,0.8580604,0.2066497,-0.1237875,0.02784894,0.3521185,-0.2299879,-0.03424434,0.3039068,TWO
