pTHUMB_BONE3_X,pTHUMB_BONE3_Y,pTHUMB_BONE3_Z,pINDEX_BONE3_X,pINDEX_BONE3_Y,pINDEX_BONE3_Z,pMIDDLE_BONE3_X,pMIDDLE_BONE3_Y,pMIDDLE_BONE3_Z,pRING_BONE3_X,pRING_BONE3_Y,pRING_BONE3_Z,pPINKY_BONE3_X,pPINKY_BONE3_Y,pPINKY_BONE3_Z,target
-0.3266813,0.1278909,0.283621,-0.4785311,0.7286988,0.05176817,-0.1670715,0.8642918,0.237306,-0.106693,0.03307535,0.361472,-0.217279,-0.008894503,0.3359081,TWO
-0.2863265,0.1105806,0.326385,-0.4453084,0.7477715,0.08077543,-0.1344613,0.8569274,0.2789593,-0.09943395,0.01654585,0.3520952,-0.2136577,-0.003200069,0.3464626,TWO
-0.5486126,0.2667154,-0.07635685,-0.4923988,0.7242439,0.3289744,-0.297486,0.7773669,0.5150115,-0.1682285,-0.05582394,0.5789735,-0.1218857,0.556119,0.7233695,THREE
-0.5711164,0.2102325,-0.04096557,-0.516712,0.7203206,0.2961182,-0.3026758,0.7964877,0.4766188,-0.1471663,-0.03294194,0.5976579,-0.1111318,0.6135672,0.6770282,THREE
-0.5855407,0.1095533,0.03031487,-0.5811812,0.6872308,0.2430066,-0.3386718,0.813381,0.4119496,-0.1134266,0.01607238,0.6097481,-0.12454,0.6962666,0.5883652,THREE
-0.5715666,0.005584006,0.1176506,-0.653179,0.6431271,0.1664367,-0.3768214,0.8371601,0.3093962,-0.09922162,0.08561984,0.6112543,-0.1422536,0.7813442,0.4661849,THREE
-0.3479141,-0.03291871,0.3610009,-0.678602,0.6093335,0.1569865,-0.3981929,0.8328899,0.2846282,-0.07637975,0.1491018,0.6160097,-0.15054,0.8097387,0.4231918,THREE
-0.1891356,-0.09037303,0.452696,-0.6756776,0.6020935,0.1819593,-0.3924678,0.8301443,0.2960386,-0.07291949,0.1796394,0.623947,-0.1368435,0.8099378,0.4313277,THREE
-0.1973144,-0.106125,0.4581131,-0.6607956,0.6178753,0.1814191,-0.3756994,0.8353928,0.30527,-0.08025134,0.18292,0.6236826,-0.1266911,0.8038419,0.4473333,THREE
-0.236875,-0.09812959,0.4453574,-0.6527299,0.6265627,0.187086,-0.3650074,0.8374056,0.3166973,-0.07983175,0.1782616,0.6219124,-0.1173083,0.7994332,0.4592383,THREE
-0.2571977,-0.08808625,0.432074,-0.6502552,0.6285367,0.194393,-0.3619974,0.8355601,0.3284191,-0.08251698,0.1646955,0.6195586,-0.1172063,0.7912303,0.4737881,THREE
-0.2892114,-0.1146285,0.4151651,-0.6112959,0.6436678,0.2545398,-0.2997274,0.8201977,0.4157357,-0.1028778,0.04740007,0.6107811,-0.08821808,0.7186301,0.5831255,THREE
-0.2824027,-0.102842,0.4114482,-0.6058222,0.6428247,0.2639682,-0.3049411,0.8179702,0.4165852,-0.1016529,0.04207578,0.6100193,-0.08785105,0.7113807,0.5922767,THREE
-0.262529,-0.06388431,0.4004782,-0.599397,0.65205,0.2561955,-0.3102527,0.8206148,0.4087249,-0.1025051,0.04456162,0.6068941,-0.09013472,0.7129238,0.5900373,THREE
-0.2457727,-0.05115655,0.3946013,-0.6059088,0.6494509,0.2491219,-0.3230582,0.8217968,0.3963692,-0.1024573,0.04615454,0.6060069,-0.09972855,0.7211269,0.578438,THREE
-0.2521808,-0.05877425,0.4068237,-0.6325819,0.6377416,0.2152849,-0.3534445,0.8324231,0.3422009,-0.09051509,0.0794235,0.6076086,-0.1222689,0.7616576,0.5169094,THREE
-0.2494946,-0.07454236,0.4254658,-0.6527417,0.6271305,0.1893266,-0.3725006,0.8368834,0.309814,-0.08113255,0.133927,0.6142039,-0.1361632,0.789606,0.4676382,THREE
-0.2592745,-0.08144914,0.4288533,-0.6596788,0.6221603,0.1847921,-0.3764506,0.8368895,0.3064236,-0.08040699,0.156746,0.6133999,-0.1360404,0.7983598,0.453596,THREE
-0.2682714,-0.08083064,0.4236347,-0.6507674,0.6318785,0.1828617,-0.3621213,0.8377839,0.3210434,-0.09218217,0.1443984,0.6132118,-0.1311183,0.7906838,0.4687138,THREE
-0.2655071,-0.09347925,0.4232456,-0.6499199,0.6321012,0.1908733,-0.3554864,0.8303372,0.3471672,-0.09992768,0.106907,0.6136487,-0.1303242,0.7727891,0.4972661,THREE
-0.2545488,-0.1037228,0.4238145,-0.6359618,0.642724,0.2071696,-0.3328153,0.8267867,0.3774349,-0.1061697,0.07007235,0.6108242,-0.1142095,0.7500812,0.5357772,THREE
-0.2418832,-0.05669506,0.3983701,-0.6230069,0.6384085,0.2381511,-0.3474154,0.8186901,0.3811058,-0.09591505,0.04805838,0.6080434,-0.1142139,0.7352229,0.5576537,THREE
-0.2444905,-0.05789413,0.4017788,-0.6297182,0.6363108,0.2269887,-0.3544189,0.8231342,0.364413,-0.09460647,0.05501872,0.6054063,-0.1170732,0.7478468,0.5399433,THREE
-0.2487651,-0.06033305,0.4039731,-0.6366851,0.6330188,0.2191857,-0.3608063,0.8250148,0.3538682,-0.09422289,0.05799034,0.6015143,-0.1198225,0.7569485,0.5263023,THREE
-0.2393304,-0.08464968,0.4220648,-0.6685222,0.6069012,0.2025652,-0.3971057,0.8199071,0.3258868,-0.0818066,0.1088711,0.6138243,-0.1447699,0.7819244,0.4790546,THREE
-0.2566414,-0.09134533,0.4274672,-0.6736796,0.6034989,0.1937674,-0.4008457,0.8222198,0.3147331,-0.07561477,0.1510736,0.620723,-0.1483476,0.7942637,0.4567162,THREE
-0.2679385,-0.09332783,0.4222323,-0.6601557,0.6184286,0.1897628,-0.3799828,0.8268421,0.3267553,-0.08632986,0.1446408,0.6221811,-0.1405375,0.7880238,0.4695172,THREE
-0.2708881,-0.08933959,0.418063,-0.6532121,0.6262478,0.1865381,-0.3695249,0.8289081,0.3326252,-0.09569958,0.1339183,0.6200209,-0.1414252,0.7822085,0.478287,THREE
-0.2697609,-0.08960334,0.4197329,-0.6558406,0.6260594,0.1823473,-0.3701608,0.8295946,0.3310784,-0.09825078,0.1268032,0.6178851,-0.1437281,0.7813694,0.4787617,THREE
-0.2666633,-0.08816445,0.422351,-0.659058,0.625367,0.1774652,-0.3715716,0.8305159,0.3283201,-0.1009806,0.1148991,0.6120655,-0.146737,0.7803248,0.4795579,THREE
-0.2591054,-0.08881849,0.4216029,-0.6485496,0.6326894,0.1928823,-0.3584785,0.8291438,0.3470174,-0.1001604,0.08489329,0.6083149,-0.1325526,0.7698563,0.5014766,THREE
-0.2570382,-0.09079721,0.4257447,-0.6700054,0.6134814,0.1831347,-0.3856277,0.8263305,0.3236216,-0.09241999,0.1127067,0.6109505,-0.1507377,0.782295,0.4751491,THREE
-0.2509903,-0.0928918,0.4350496,-0.6766849,0.6021568,0.1884856,-0.3952434,0.8258762,0.3106796,-0.07520942,0.1468641,0.6161151,-0.1533398,0.7946817,0.4539784,THREE
-0.2591757,-0.09139675,0.4318555,-0.6701646,0.6089272,0.1856331,-0.3882741,0.829213,0.31015,-0.08148856,0.1516497,0.6154883,-0.1485654,0.7951128,0.4560043,THREE
-0.2670966,-0.08775828,0.4244067,-0.659593,0.620536,0.1846035,-0.3753841,0.8312989,0.3214841,-0.09424937,0.1328768,0.6098666,-0.1411756,0.7874098,0.4725661,THREE
-0.2655161,-0.08944457,0.4222257,-0.6551924,0.6252139,0.1890562,-0.3673818,0.8279248,0.3405812,-0.1028002,0.1010216,0.6037722,-0.1389742,0.7743943,0.4942902,THREE
-0.255846,-0.09433923,0.4206588,-0.6444243,0.6312488,0.210814,-0.3510109,0.82258,0.3707601,-0.1022546,0.06877802,0.6032314,-0.1235524,0.7558046,0.526454,THREE
-0.2414606,-0.09457904,0.4211858,-0.6536703,0.6233965,0.2110386,-0.359857,0.8212804,0.3655197,-0.1003262,0.06405564,0.6026219,-0.1260963,0.7547221,0.5271572,THREE
-0.2649258,-0.08870807,0.4149245,-0.653417,0.6243319,0.2110206,-0.3598889,0.8228632,0.362304,-0.09927607,0.06413028,0.6027826,-0.1232756,0.7546138,0.5281734,THREE
-0.2664778,-0.0776019,0.4058407,-0.6310532,0.6402429,0.2260624,-0.3378276,0.8216254,0.3862526,-0.1026208,0.05101934,0.6038682,-0.1034572,0.7362539,0.5585957,THREE
-0.2560159,-0.05593177,0.395499,-0.6264396,0.640123,0.2350496,-0.3400795,0.8165599,0.3954398,-0.09894338,0.06106411,0.6125017,-0.102415,0.7269973,0.5710999,THREE
-0.247305,-0.05287459,0.3926964,-0.6299761,0.634125,0.2397694,-0.3481323,0.8151497,0.3907157,-0.0968048,0.06634881,0.6169325,-0.1069841,0.7293768,0.5672764,THREE
-0.2443171,-0.05424287,0.3929234,-0.6241913,0.6358535,0.245997,-0.3442631,0.8158242,0.3917527,-0.09340475,0.06564122,0.6194258,-0.1026155,0.7314901,0.5655114,THREE
-0.2387982,-0.05638367,0.3943931,-0.618013,0.6374975,0.2553602,-0.3399686,0.8148061,0.3976074,-0.09030583,0.05913492,0.6184618,-0.09865427,0.7300702,0.5680972,THREE
-0.235894,-0.05674908,0.3959452,-0.6149793,0.6385535,0.2594797,-0.3375481,0.8146203,0.3999519,-0.08833757,0.05503341,0.6170107,-0.09615272,0.7292346,0.5694523,THREE
-0.2347547,-0.05590404,0.3961921,-0.6127735,0.6416308,0.2579863,-0.3355195,0.8165777,0.3978576,-0.08929063,0.05128688,0.6144243,-0.09624562,0.730109,0.5680077,THREE
-0.2320918,-0.04951338,0.4004588,-0.62339,0.6382521,0.243863,-0.3451244,0.8223717,0.3773744,-0.09044258,0.05503435,0.6071813,-0.1052989,0.7434382,0.548198,THREE
-0.2361653,-0.05622869,0.4058383,-0.6236689,0.6393445,0.2403011,-0.3438773,0.8244627,0.3742272,-0.09295738,0.04734035,0.5984548,-0.1060204,0.7478113,0.5422005,THREE
-0.2394826,-0.06341226,0.4104778,-0.6291006,0.6356383,0.2362176,-0.3494967,0.8246731,0.3682294,-0.09144904,0.0442654,0.5931125,-0.1127357,0.7516256,0.5350761,THREE
-0.238815,-0.08649617,0.4298573,-0.6610051,0.6200303,0.1942674,-0.3782079,0.8309913,0.3218275,-0.08639541,0.1062786,0.6067341,-0.1390436,0.7838486,0.4765081,THREE
-0.2542937,-0.0876296,0.4316737,-0.6610668,0.6234965,0.1834077,-0.3756387,0.8339214,0.3184466,-0.09031375,0.124065,0.6075988,-0.1394208,0.7894664,0.4673522,THREE
-0.2591852,-0.09469824,0.4306545,-0.6607201,0.6236712,0.1872118,-0.3718964,0.8299249,0.3338036,-0.09584939,0.1162575,0.6094806,-0.1383384,0.7819793,0.4800252,THREE
-0.2604087,-0.09929691,0.427986,-0.6591979,0.624611,0.1927506,-0.3660414,0.8268367,0.3476529,-0.09933564,0.1044601,0.6119615,-0.1331629,0.7735469,0.4950684,THREE
-0.2573312,-0.09690373,0.4282928,-0.6617368,0.6220586,0.194731,-0.3680064,0.8263862,0.3471243,-0.09622016,0.1022062,0.6122546,-0.1314218,0.7736159,0.4955654,THREE
-0.2534663,-0.09329229,0.4288611,-0.6619686,0.6223217,0.1930394,-0.3695296,0.8275019,0.3429024,-0.09383368,0.0999948,0.6115878,-0.1307399,0.7750301,0.4935445,THREE
-0.2505286,-0.08838294,0.4289812,-0.6616193,0.6232337,0.1910363,-0.3714282,0.8290566,0.3376385,-0.0934971,0.0995737,0.6087927,-0.1317259,0.7769683,0.4904944,THREE
-0.2491972,-0.08339918,0.429618,-0.6618695,0.6227691,0.1902418,-0.3743897,0.8301242,0.3321135,-0.09181209,0.1036442,0.6061133,-0.1330855,0.7809284,0.4840623,THREE
-0.251116,-0.08215389,0.4285246,-0.6606933,0.623775,0.1911802,-0.3733028,0.8301007,0.3338003,-0.09414397,0.1063724,0.6060365,-0.1317731,0.7804471,0.4855069,THREE
-0.253354,-0.08376009,0.4266018,-0.6579064,0.6260779,0.1918532,-0.3693217,0.8301993,0.3370231,-0.09682759,0.105535,0.608527,-0.1295943,0.7775911,0.4906112,THREE
-0.2538282,-0.08503642,0.4253731,-0.6545041,0.6296206,0.1929335,-0.3607088,0.8320747,0.340567,-0.09836373,0.1011055,0.609187,-0.1236856,0.7743962,0.4970396,THREE
-0.2514054,-0.08392645,0.4264281,-0.65624,0.6290414,0.1900937,-0.3606487,0.8343165,0.334865,-0.09866105,0.1031738,0.6080903,-0.1247908,0.7771119,0.4923982,THREE
-0.2488092,-0.08206337,0.4280199,-0.6571777,0.6285476,0.1888507,-0.360968,0.8351165,0.3327922,-0.09900907,0.1023306,0.6054393,-0.125719,0.7788944,0.4895927,THREE
-0.2483135,-0.07855287,0.428972,-0.6565187,0.6299201,0.1854971,-0.3612876,0.8368829,0.3281495,-0.09928842,0.105899,0.6044198,-0.1260983,0.7822912,0.4841101,THREE
-0.2505147,-0.07645045,0.4286364,-0.655444,0.6330207,0.1786301,-0.3601975,0.8399801,0.3208588,-0.09960673,0.1141077,0.6065857,-0.1252272,0.7867842,0.4763247,THREE
-0.2519569,-0.07618529,0.4283888,-0.6548328,0.6358461,0.1694413,-0.357518,0.843733,0.3118128,-0.09744357,0.1261361,0.6116169,-0.1217591,0.7922319,0.4673351,THREE
-0.2511239,-0.0697214,0.430718,-0.652226,0.6425382,0.1521419,-0.3516032,0.8527467,0.2910136,-0.088335,0.1443145,0.6130366,-0.1153494,0.8045111,0.4461359,THREE
-0.2706249,-0.03942265,0.4183647,-0.6482269,0.6534908,0.107739,-0.3521262,0.8618739,0.2593049,-0.07635229,0.1843528,0.6141717,-0.1062917,0.8220077,0.413474,THREE
-0.2881215,-0.01011775,0.4009768,-0.6383114,0.668165,0.06432649,-0.3479369,0.8701566,0.2380558,-0.07459442,0.2133946,0.6159772,-0.09455027,0.8330894,0.392661,THREE
-0.298925,0.01324152,0.3878652,-0.6352644,0.6733106,0.02854564,-0.3497966,0.8763633,0.2121389,-0.07564291,0.2405298,0.6145696,-0.09465072,0.8440219,0.3673842,THREE
-0.2986401,0.03800129,0.3788996,-0.6275862,0.681254,-0.0009592623,-0.3391465,0.8863915,0.1849419,-0.0810134,0.25355,0.6084856,-0.09292781,0.8512301,0.3513635,THREE
-0.2953832,0.04580714,0.3776875,-0.6244063,0.6848574,-0.008795686,-0.3301736,0.8915992,0.1743893,-0.08677849,0.2516438,0.6040715,-0.09228388,0.8526263,0.3489594,THREE
-0.286287,0.05440449,0.3745376,-0.6223503,0.687201,-0.02225071,-0.3220328,0.8962275,0.1633199,-0.09860554,0.244283,0.5964453,-0.09717163,0.8536894,0.3450546,THREE
-0.285474,0.06240347,0.3695752,-0.6153349,0.6926807,-0.05028852,-0.3141556,0.9027568,0.140031,-0.1112197,0.2455501,0.581766,-0.09856929,0.85944,0.3302758,THREE
-0.2784743,0.06583624,0.3697134,-0.6162353,0.6913397,-0.06762728,-0.3133307,0.905749,0.1208839,-0.1161266,0.24284,0.5688362,-0.1015173,0.8633462,0.3191862,THREE
-0.2718051,0.06635782,0.3699361,-0.6159683,0.6907499,-0.07853628,-0.3134502,0.9074522,0.1069599,-0.1171171,0.2457479,0.5613815,-0.1030836,0.8670636,0.308231,THREE
-0.2712522,0.06874934,0.3680925,-0.6144322,0.690638,-0.08768576,-0.3150443,0.9080496,0.09628192,-0.118318,0.2526348,0.5566245,-0.106706,0.8705263,0.2964474,THREE
-0.2754732,0.06906664,0.3644308,-0.6076124,0.6959054,-0.09218089,-0.3087781,0.9104307,0.0938359,-0.1228535,0.2500809,0.5570472,-0.1062612,0.8693449,0.2999048,THREE
-0.2777309,0.06726684,0.3643502,-0.6084539,0.695759,-0.08984055,-0.310015,0.9096754,0.09758811,-0.1274147,0.2422806,0.5592791,-0.109658,0.8652797,0.3103548,THREE
-0.2760085,0.06796757,0.3657915,-0.6101288,0.6940054,-0.090951,-0.3125476,0.9090605,0.0953729,-0.1284027,0.243842,0.5588397,-0.1113472,0.8656012,0.3090737,THREE
-0.2742442,0.07130437,0.3671036,-0.6097049,0.6946533,-0.08703718,-0.3100301,0.9098852,0.09383993,-0.1269638,0.2482949,0.5579959,-0.1101882,0.868067,0.3028387,THREE
-0.2700626,0.07733365,0.3703271,-0.6142336,0.6923589,-0.07404519,-0.309833,0.9101825,0.09013014,-0.1224986,0.2547739,0.5560634,-0.1105745,0.8716796,0.2931046,THREE
-0.2640313,0.07240985,0.3843213,-0.6238925,0.6851178,-0.05555522,-0.3250305,0.9054493,0.0936904,-0.1172307,0.2647031,0.5534391,-0.1199695,0.8749299,0.2798442,THREE
-0.2614692,0.06425541,0.3934098,-0.6268843,0.6825246,-0.04136368,-0.3329149,0.9019961,0.1023539,-0.1128616,0.2682152,0.555383,-0.1233099,0.8748031,0.278905,THREE
-0.2638825,0.05901596,0.3955969,-0.626654,0.6824132,-0.03629154,-0.334786,0.9006499,0.1072172,-0.1140659,0.2671925,0.5573648,-0.1247508,0.8738467,0.2807176,THREE
-0.2714812,0.05811096,0.3906901,-0.6181511,0.689143,-0.0378411,-0.3247189,0.9030504,0.1131377,-0.1184584,0.2600902,0.5611511,-0.1182564,0.8714426,0.2915904,THREE
-0.2709151,0.05966621,0.3850149,-0.6068544,0.6994861,-0.03621262,-0.3076592,0.9068723,0.1290976,-0.1263387,0.2409052,0.562923,-0.1072567,0.8657304,0.3139935,THREE
-0.2648075,0.0524016,0.3931824,-0.6003972,0.7059582,-0.02661005,-0.2954012,0.9088567,0.1424803,-0.1268394,0.2302002,0.5643514,-0.09427787,0.8618919,0.330146,THREE
-0.2628495,0.05552394,0.392484,-0.5918558,0.7135307,-0.03023217,-0.2795455,0.9132798,0.1424426,-0.1273824,0.2211265,0.566556,-0.0819447,0.8591587,0.3402497,THREE
-0.2613939,0.06038281,0.3909826,-0.5868036,0.7189185,-0.02790889,-0.268894,0.916404,0.1425931,-0.1255782,0.2127102,0.5674129,-0.06870862,0.8578098,0.3461555,THREE
-0.255215,0.06689054,0.3890491,-0.5929458,0.7145715,-0.02870962,-0.271364,0.9160485,0.1388807,-0.1183082,0.2171203,0.5671183,-0.06787643,0.8591715,0.3422671,THREE
-0.2524284,0.07065128,0.3885361,-0.5951905,0.7130596,-0.03073929,-0.2717306,0.9167007,0.1351427,-0.1146547,0.2263347,0.5662531,-0.06737819,0.862164,0.33507,THREE
-0.2541916,0.06738083,0.3907238,-0.5970511,0.71086,-0.03958568,-0.2766715,0.9167405,0.1241069,-0.1142178,0.2422002,0.5639327,-0.0721078,0.8681003,0.3182118,THREE
-0.2525928,0.05712208,0.3996702,-0.5998611,0.7075278,-0.03612494,-0.2835692,0.9150412,0.1189763,-0.1097128,0.2601449,0.5642737,-0.07449008,0.8721372,0.3067867,THREE
-0.2544908,0.05572205,0.3997214,-0.5955628,0.709829,-0.0379084,-0.282451,0.9158296,0.1132453,-0.1090033,0.2737509,0.5657756,-0.07379555,0.8743178,0.3010463,THREE
-0.2576637,0.05215136,0.4000188,-0.5958471,0.7097636,-0.03112413,-0.2834741,0.9151033,0.1182343,-0.1098022,0.2744102,0.5689764,-0.07320141,0.8732979,0.3052309,THREE
-0.2575499,0.04877166,0.4012053,-0.5988411,0.7077844,-0.02399767,-0.2870128,0.9134566,0.1238543,-0.1080866,0.2744964,0.5720165,-0.07341219,0.8719462,0.3092099,THREE
-0.2617791,0.0492039,0.3988467,-0.6048541,0.7024809,-0.02945466,-0.2966276,0.911097,0.1190369,-0.1122707,0.2778785,0.57214,-0.08289359,0.8723637,0.3048807,THREE
-0.2645021,0.05217671,0.3948089,-0.6059756,0.7013842,-0.03260852,-0.2975102,0.9111027,0.1156925,-0.115067,0.2767972,0.5725142,-0.08461142,0.8728848,0.3033108,THREE
-0.2689385,0.04982239,0.39152,-0.6036007,0.7036021,-0.02749443,-0.2933888,0.9113143,0.1236271,-0.1186022,0.2633023,0.5746396,-0.08108743,0.869684,0.314353,THREE
-0.2717721,0.04712874,0.3918549,-0.6032011,0.7040082,-0.02283864,-0.2921877,0.9106811,0.1312919,-0.1222835,0.2524203,0.5744085,-0.0823397,0.8666331,0.3228818,THREE
-0.2713969,0.04373506,0.3945267,-0.6051965,0.7024089,-0.01659206,-0.293759,0.9092768,0.1368871,-0.1190484,0.2508514,0.577015,-0.08313686,0.8647531,0.3276016,THREE
-0.2701764,0.04066059,0.3962421,-0.6043951,0.7030369,-0.01446832,-0.2914986,0.9092617,0.1395769,-0.1182544,0.2505257,0.5795646,-0.08128473,0.863855,0.3298597,THREE
