pTHUMB_BONE3_X,pTHUMB_BONE3_Y,pTHUMB_BONE3_Z,pINDEX_BONE3_X,pINDEX_BONE3_Y,pINDEX_BONE3_Z,pMIDDLE_BONE3_X,pMIDDLE_BONE3_Y,pMIDDLE_BONE3_Z,pRING_BONE3_X,pRING_BONE3_Y,pRING_BONE3_Z,pPINKY_BONE3_X,pPINKY_BONE3_Y,pPINKY_BONE3_Z,target
-0.268489,0.0446647,0.3914174,-0.599256,0.7087392,-0.0132408,-0.2839324,0.9103041,0.152321,-0.1205869,0.2238439,0.5798878,-0.07636749,0.8550906,0.3539668,THREE
-0.3507341,0.2662979,0.1005382,-0.2763726,0.8118842,-0.07630496,-0.3060293,0.04526045,0.1987988,-0.07319473,0.05115702,0.3089853,-0.1845103,0.01513966,0.2649403,ONE
-0.3267461,0.2440457,0.08379137,-0.2990392,0.8034455,-0.09841301,-0.2946334,0.0431322,0.2057037,-0.0634646,0.05688985,0.3062028,-0.1726823,0.01676055,0.2655194,ONE
-0.3279901,0.2454541,0.07142286,-0.3023309,0.8019082,-0.1002931,-0.2913247,0.04230304,0.2109616,-0.06128792,0.05905624,0.3086118,-0.1706886,0.01771791,0.2682664,ONE
-0.3327329,0.2394935,0.07190344,-0.3031472,0.8014371,-0.09778006,-0.2907378,0.03539862,0.2126671,-0.06263828,0.05819912,0.3096351,-0.1707633,0.01465837,0.2706925,ONE
-0.3326835,0.2358558,0.08869408,-0.2998075,0.8006179,-0.1077644,-0.2909532,0.03721715,0.2135543,-0.06297081,0.06238214,0.3116702,-0.1727269,0.018212,0.2715103,ONE
-0.3645636,0.2554514,0.1057385,-0.2924941,0.798673,-0.1255297,-0.2919497,0.04538154,0.2170397,-0.06460216,0.07270322,0.3127783,-0.1769719,0.02807264,0.2737173,ONE
-0.3671056,0.2589643,0.125011,-0.2859892,0.7998693,-0.1252465,-0.2919903,0.04851099,0.2190955,-0.06424966,0.07461416,0.3131115,-0.1777502,0.03065113,0.2749514,ONE
-0.3715607,0.2545055,0.1467138,-0.2762142,0.8029172,-0.120036,-0.2939983,0.05044847,0.2184879,-0.06647252,0.07308,0.3135299,-0.1808389,0.03083763,0.2748135,ONE
-0.3687169,0.2513469,0.1540803,-0.2733781,0.8048426,-0.1126666,-0.2958205,0.04764178,0.2181156,-0.06801319,0.06873939,0.3144935,-0.1823801,0.02724111,0.2752116,ONE
-0.3612112,0.2532595,0.1486155,-0.2696597,0.806827,-0.108963,-0.2967691,0.04645645,0.2174253,-0.06921919,0.06616066,0.3149181,-0.1834029,0.02544036,0.275095,ONE
-0.3488223,0.2569946,0.1341571,-0.2603174,0.8115044,-0.0955966,-0.298985,0.04419597,0.2152622,-0.07128429,0.06048281,0.3158063,-0.1852516,0.02156421,0.2746827,ONE
-0.3353416,0.2563328,0.1243723,-0.2462407,0.8165526,-0.08619308,-0.3052807,0.04405142,0.2096796,-0.07666405,0.05660192,0.3165096,-0.1907163,0.01973763,0.2738755,ONE
-0.3564585,0.2673221,0.1405272,-0.1704758,0.830072,-0.1269605,-0.3253358,0.07180604,0.193162,-0.09558466,0.0735658,0.3133735,-0.2115384,0.04332249,0.2675465,ONE
-0.3632115,0.2888846,0.1339334,-0.1085048,0.8304505,-0.1786041,-0.3270236,0.1048786,0.1835648,-0.09881181,0.1005216,0.3049506,-0.2169022,0.07508858,0.2588292,ONE
-0.3625178,0.3098865,0.1163233,-0.0737482,0.8288135,-0.2020441,-0.3193099,0.124856,0.1729094,-0.0929317,0.1143124,0.297176,-0.2117527,0.09296977,0.249812,ONE
-0.365167,0.3221372,0.09203491,-0.0631388,0.8294955,-0.2038072,-0.3084274,0.1332002,0.1675676,-0.09002756,0.1169321,0.2930413,-0.2073113,0.09904265,0.2415061,ONE
-0.3705848,0.3271485,0.06338074,-0.0764578,0.8263765,-0.2126801,-0.3013038,0.1369036,0.163039,-0.08752593,0.1205561,0.2905233,-0.2033893,0.102901,0.2357401,ONE
-0.3724811,0.3269618,0.0585413,-0.08569722,0.8241361,-0.218326,-0.2985698,0.1362942,0.1648559,-0.08408966,0.1220441,0.290201,-0.2000337,0.1033257,0.236569,ONE
-0.3707229,0.3251077,0.06886238,-0.08970592,0.8249966,-0.2134676,-0.2979576,0.1338879,0.1700875,-0.08030101,0.1193798,0.2928527,-0.1970508,0.1006304,0.2416227,ONE
-0.3751869,0.2960801,0.1141866,-0.1266784,0.8290206,-0.1765716,-0.3087727,0.1077589,0.1824895,-0.08410014,0.09988461,0.2999439,-0.2014432,0.07623363,0.2531955,ONE
-0.3838282,0.2779022,0.1309282,-0.14844,0.829654,-0.1560356,-0.3132541,0.09465227,0.1866016,-0.08744198,0.08932656,0.3001045,-0.2040265,0.06411038,0.2554007,ONE
-0.3854711,0.2518699,0.1632433,-0.1648058,0.831802,-0.1242693,-0.3170897,0.0768552,0.196167,-0.08953361,0.07348191,0.3015619,-0.2065533,0.04638275,0.2601051,ONE
-0.3829332,0.2211654,0.1944419,-0.1820702,0.83277,-0.08656678,-0.3204455,0.0566524,0.2031366,-0.09537142,0.05663392,0.3010392,-0.2115416,0.02636786,0.2612165,ONE
-0.3748818,0.1789299,0.233997,-0.1996411,0.832737,-0.01883784,-0.3233871,0.03191609,0.2098863,-0.1017662,0.03384599,0.3007856,-0.2160714,0.0006227622,0.2615833,ONE
-0.3677495,0.1431891,0.2601568,-0.2136792,0.8281493,0.04126866,-0.3259091,0.01210429,0.2103446,-0.1072253,0.01401665,0.3001311,-0.2194872,-0.02056892,0.2590904,ONE
-0.3471304,0.07070531,0.2998164,-0.2667927,0.8012753,0.13712,-0.3269322,-0.02529983,0.2153838,-0.1078327,-0.01865206,0.3044629,-0.2179058,-0.05699553,0.2604871,ONE
-0.3312252,0.04048191,0.3176888,-0.2834634,0.7839684,0.1896775,-0.3220979,-0.04006342,0.2209877,-0.1001338,-0.03559934,0.3099493,-0.2098186,-0.0726499,0.2647526,ONE
-0.3274886,0.03248719,0.3222851,-0.3019242,0.7731211,0.2026039,-0.3150031,-0.04811643,0.2226839,-0.09544379,-0.04139591,0.3105275,-0.2031485,-0.07898155,0.2646554,ONE
-0.3267683,0.03457941,0.3206367,-0.3051145,0.7699795,0.2081699,-0.312216,-0.04804321,0.2226422,-0.09361868,-0.04493698,0.3105863,-0.2005447,-0.08036144,0.2643313,ONE
-0.3272709,0.03984967,0.318621,-0.3079457,0.76987,0.2043636,-0.3103398,-0.04667162,0.2237631,-0.09120832,-0.04494314,0.3107398,-0.1984562,-0.07936189,0.2652299,ONE
-0.3291445,0.043277,0.3154461,-0.3100886,0.7706438,0.1981981,-0.3120551,-0.04547989,0.2230636,-0.09177362,-0.0445192,0.3113844,-0.1987052,-0.07877918,0.265782,ONE
-0.329403,0.04973329,0.3138608,-0.30791,0.7711132,0.1987943,-0.3105043,-0.04310661,0.2244304,-0.08818077,-0.0439526,0.3114707,-0.1957646,-0.0773026,0.2665612,ONE
-0.3344275,0.05414713,0.3085611,-0.304363,0.7758375,0.1886256,-0.3144939,-0.04087907,0.2200621,-0.09233904,-0.04154876,0.310638,-0.2006385,-0.07478075,0.2643858,ONE
-0.3355192,0.05662918,0.3066867,-0.3043933,0.7765529,0.1855009,-0.3133963,-0.0400819,0.2194156,-0.09207982,-0.04029707,0.3107408,-0.2000713,-0.07361011,0.2643242,ONE
-0.3379058,0.05913113,0.3038198,-0.3056824,0.7776586,0.1790299,-0.3141227,-0.03895771,0.2184165,-0.09293094,-0.03899325,0.3110844,-0.2008738,-0.07235084,0.2643995,ONE
-0.3391642,0.05745005,0.3029141,-0.3053179,0.7773951,0.1804271,-0.3168709,-0.03913544,0.2175393,-0.0949254,-0.04086154,0.3104664,-0.2030928,-0.07368594,0.2634834,ONE
-0.3373778,0.056605,0.3049582,-0.3053068,0.7779944,0.1782057,-0.3165347,-0.03964872,0.2187549,-0.09451441,-0.04087339,0.3107038,-0.2029406,-0.0740414,0.2641914,ONE
-0.3349231,0.05416088,0.3073824,-0.3048564,0.777375,0.180666,-0.3171028,-0.03910748,0.2200355,-0.09507399,-0.04005252,0.3109142,-0.2035403,-0.07357124,0.2648625,ONE
-0.3329753,0.05201154,0.3095891,-0.3066791,0.7767524,0.1800742,-0.3154893,-0.03967005,0.221737,-0.0945437,-0.03842263,0.3117844,-0.2023769,-0.07312384,0.2664356,ONE
-0.3320153,0.0522651,0.310209,-0.3073616,0.7768001,0.1789652,-0.3140326,-0.0396653,0.2226247,-0.09350958,-0.03721454,0.3122783,-0.2011033,-0.07249919,0.2672948,ONE
-0.3327252,0.05415756,0.3080753,-0.3075021,0.7771409,0.1780993,-0.313033,-0.03890652,0.2223659,-0.09273481,-0.03678373,0.3133418,-0.2000938,-0.07177453,0.2679185,ONE
-0.3334746,0.05528412,0.3069047,-0.3046488,0.778257,0.1799385,-0.3125458,-0.03758564,0.2229953,-0.09210535,-0.03674392,0.3147319,-0.199651,-0.07098067,0.2690247,ONE
-0.3348001,0.05658605,0.3061099,-0.3031452,0.7798255,0.176782,-0.3130445,-0.03636618,0.2228242,-0.09284965,-0.0356055,0.3149072,-0.2003275,-0.06971903,0.2691224,ONE
-0.3358187,0.06235252,0.3038942,-0.3042913,0.7826909,0.1615589,-0.31367,-0.03351209,0.2221986,-0.09354655,-0.03120351,0.3140532,-0.2009376,-0.06612416,0.2691067,ONE
-0.3360146,0.06370468,0.3034032,-0.3030832,0.782809,0.1617985,-0.3147399,-0.03290213,0.2201455,-0.09453295,-0.03074379,0.3124517,-0.202096,-0.06559193,0.267173,ONE
-0.3351009,0.06321273,0.303806,-0.3020697,0.7833275,0.1610575,-0.3162598,-0.03208789,0.2190166,-0.09574313,-0.03046132,0.3117721,-0.203488,-0.0651104,0.2662962,ONE
-0.3348778,0.06280277,0.3039956,-0.302633,0.7834249,0.1598643,-0.3170754,-0.03178551,0.2187753,-0.09640491,-0.02997363,0.311718,-0.2042669,-0.06477579,0.2661299,ONE
-0.3340833,0.06765974,0.3033274,-0.300497,0.785014,0.1566792,-0.3147428,-0.02865938,0.2201896,-0.09362837,-0.02739063,0.3127494,-0.2017648,-0.06171602,0.2677233,ONE
-0.3357711,0.06958182,0.3018875,-0.2986061,0.7857427,0.1563991,-0.3141075,-0.02775202,0.2197398,-0.09338355,-0.02683968,0.312747,-0.2012092,-0.06095842,0.2675901,ONE
-0.3388996,0.07049014,0.2983879,-0.2995154,0.785832,0.1541469,-0.3163618,-0.02816032,0.2163179,-0.09618378,-0.02769822,0.3114427,-0.2040076,-0.0614544,0.2651507,ONE
-0.3373241,0.06642725,0.3018193,-0.2993273,0.7851183,0.1577991,-0.3177271,-0.03009662,0.2175393,-0.09652609,-0.02926153,0.3116598,-0.2050143,-0.06339591,0.2655668,ONE
-0.3350789,0.06612512,0.3040108,-0.2972216,0.7860813,0.155533,-0.3192086,-0.02839397,0.2180919,-0.09754273,-0.0275513,0.3115024,-0.2063244,-0.06194872,0.265954,ONE
-0.3336898,0.06706044,0.3046108,-0.2988158,0.7865098,0.1510054,-0.3185807,-0.02715911,0.2193308,-0.09612919,-0.02659559,0.3121778,-0.2051681,-0.06087548,0.2670721,ONE
-0.3328404,0.06927779,0.303824,-0.3003251,0.7867036,0.1479581,-0.3165509,-0.0264437,0.2196166,-0.09430389,-0.02607639,0.3128882,-0.2030421,-0.06018613,0.2677574,ONE
-0.3337338,0.07051763,0.3022482,-0.3004931,0.7874572,0.1442396,-0.3167813,-0.02509959,0.2185649,-0.09509768,-0.02439152,0.3127119,-0.2035114,-0.0587169,0.2673635,ONE
-0.3352258,0.07248734,0.3003316,-0.3017741,0.7880598,0.1382653,-0.3174682,-0.02398582,0.2179004,-0.09570143,-0.0224256,0.3121621,-0.2040507,-0.05724199,0.2670963,ONE
-0.3359544,0.07225937,0.299405,-0.2988101,0.7885072,0.1402386,-0.3212462,-0.02227939,0.2159679,-0.09858716,-0.02273461,0.3111489,-0.2075001,-0.05665809,0.2655379,ONE
-0.3318987,0.06664811,0.3037833,-0.2960371,0.7877532,0.1479304,-0.3236283,-0.02288864,0.216417,-0.1003122,-0.02448986,0.3112759,-0.2096501,-0.05817305,0.2654303,ONE
-0.3284485,0.06327174,0.307609,-0.2928674,0.7878951,0.1535891,-0.3230619,-0.02421213,0.2180623,-0.09941386,-0.02666479,0.3118271,-0.2090946,-0.06003944,0.2661574,ONE
-0.3339914,0.07247265,0.3012155,-0.2843665,0.795946,0.1345744,-0.3235127,-0.02042508,0.2162485,-0.1004157,-0.02229384,0.3133698,-0.2103498,-0.05568224,0.2666474,ONE
-0.337501,0.07691918,0.2974462,-0.2828092,0.7980449,0.1259487,-0.324523,-0.01901131,0.2135804,-0.102113,-0.02062272,0.3120356,-0.2120734,-0.05402201,0.2649469,ONE
-0.3396123,0.08263874,0.293776,-0.2773706,0.8006878,0.1199113,-0.3258752,-0.01616575,0.2111318,-0.1035796,-0.01913975,0.3103839,-0.2138026,-0.05190917,0.2629071,ONE
-0.3400424,0.08371744,0.2929049,-0.2738587,0.8019589,0.1198229,-0.3278531,-0.01446168,0.2103792,-0.1047554,-0.01851651,0.309974,-0.2157729,-0.05077739,0.2621905,ONE
-0.3403262,0.08769335,0.2907053,-0.2736509,0.8032371,0.1124702,-0.328367,-0.01217704,0.2092159,-0.1051962,-0.01593683,0.3096815,-0.216404,-0.04821762,0.2617094,ONE
-0.3404802,0.08861943,0.2895171,-0.2724906,0.803966,0.1105133,-0.3287266,-0.01063814,0.2085895,-0.1056841,-0.01479416,0.3103147,-0.2167104,-0.04683418,0.2620592,ONE
-0.342561,0.09213942,0.2858701,-0.2740727,0.8043703,0.1033991,-0.3280017,-0.009475085,0.207381,-0.1055473,-0.01259316,0.3104256,-0.2162163,-0.04496684,0.2620251,ONE
-0.3449503,0.09544873,0.2836246,-0.2739862,0.8045919,0.1003389,-0.3274071,-0.008139038,0.2063973,-0.1054834,-0.01083175,0.3096711,-0.2160117,-0.04336562,0.2611928,ONE
-0.3451838,0.09321053,0.2848426,-0.2752992,0.8036476,0.1030989,-0.3274483,-0.01026088,0.2058627,-0.1062068,-0.01249126,0.3085881,-0.2165101,-0.04538107,0.2600999,ONE
-0.3440226,0.0900851,0.2876981,-0.2755348,0.8027905,0.1084436,-0.3273528,-0.0119159,0.2063042,-0.1056743,-0.01384651,0.3080279,-0.2162575,-0.04689319,0.2596132,ONE
-0.3422301,0.08721206,0.2895437,-0.2761105,0.8018324,0.1137287,-0.3272841,-0.01333038,0.2064573,-0.1057754,-0.01565413,0.3079531,-0.2162223,-0.04847663,0.25937,ONE
-0.33983,0.08471769,0.2922873,-0.2756695,0.8011034,0.1199177,-0.3264598,-0.01508611,0.2078381,-0.1044992,-0.01800963,0.3088166,-0.2150775,-0.05049942,0.2602734,ONE
-0.3391047,0.08657295,0.2925129,-0.2716942,0.8032405,0.116853,-0.3262243,-0.01342706,0.2082938,-0.1038395,-0.01698188,0.309846,-0.2148615,-0.04899773,0.2611615,ONE
-0.3414198,0.09324679,0.2867118,-0.2694245,0.8058417,0.105735,-0.3265162,-0.0103187,0.2068672,-0.1045619,-0.014374,0.3103024,-0.215607,-0.04583629,0.2612445,ONE
-0.3428714,0.09681938,0.2837781,-0.2676366,0.8068981,0.1016953,-0.3272947,-0.008784312,0.205285,-0.1053635,-0.01352896,0.3096469,-0.2166011,-0.04453295,0.2602729,ONE
-0.343668,0.09808125,0.2825568,-0.2652923,0.8072808,0.1018733,-0.3301393,-0.006628341,0.2034769,-0.1080444,-0.01225619,0.3081644,-0.2194661,-0.04307604,0.2585885,ONE
-0.3426639,0.094448,0.2858327,-0.2629661,0.8069479,0.1091493,-0.3315525,-0.007157973,0.2039764,-0.1089945,-0.01370835,0.3079056,-0.2207735,-0.04422654,0.2584581,ONE
-0.3401399,0.09405842,0.2892076,-0.2618645,0.8080534,0.10428,-0.3313084,-0.005098687,0.2072383,-0.1075393,-0.01091445,0.3092147,-0.219841,-0.04195445,0.2610748,ONE
-0.3411052,0.09888435,0.2859161,-0.2600106,0.8097446,0.09710848,-0.3315745,-0.001191732,0.2057802,-0.107654,-0.008093301,0.3099697,-0.2199395,-0.03833234,0.2612667,ONE
-0.3446933,0.1033804,0.2802591,-0.2582571,0.8108856,0.0936859,-0.3320389,-0.0001293867,0.2015723,-0.1093382,-0.007886899,0.308664,-0.2212708,-0.03723492,0.2585022,ONE
-0.3452175,0.1059591,0.2784159,-0.2577319,0.8115838,0.08966661,-0.3318906,0.0009180292,0.2003522,-0.1094972,-0.00659635,0.3079213,-0.2214903,-0.03590978,0.2573496,ONE
-0.3445854,0.1073625,0.2780301,-0.2559586,0.8120838,0.0895915,-0.3315918,0.001157134,0.2002913,-0.1090516,-0.007149916,0.3077834,-0.2211901,-0.03601973,0.257188,ONE
-0.3430467,0.1097758,0.2790643,-0.2518838,0.8135068,0.0868495,-0.3320833,0.003733729,0.2022216,-0.1092926,-0.005049871,0.307855,-0.2217493,-0.03378603,0.2583354,ONE
-0.3429617,0.111918,0.278423,-0.2504685,0.8146206,0.08127805,-0.3323516,0.005565048,0.2028171,-0.1100936,-0.002097675,0.3080142,-0.2222316,-0.03150162,0.2592914,ONE
-0.3449288,0.1173788,0.2738869,-0.2482067,0.8159106,0.0758758,-0.3322832,0.008017708,0.1998562,-0.1105723,-0.000893858,0.3075758,-0.2223852,-0.02945134,0.2578799,ONE
-0.345566,0.1180995,0.2726182,-0.2450176,0.8171948,0.07436107,-0.3328491,0.008257997,0.1988457,-0.1115738,-0.001294815,0.3074094,-0.2232738,-0.02947599,0.2573586,ONE
-0.3464615,0.1329566,0.2631848,-0.2291858,0.8238646,0.05573058,-0.3327088,0.01345598,0.1966789,-0.1118669,0.003111204,0.3073815,-0.2241012,-0.02422066,0.2567572,ONE
-0.3461165,0.144218,0.2575207,-0.2222239,0.8274978,0.03428509,-0.3312319,0.0196272,0.1981765,-0.1092399,0.01020448,0.3089123,-0.221947,-0.01747905,0.2591776,ONE
-0.3471641,0.1542218,0.2519988,-0.2137368,0.8306439,0.01390954,-0.3296455,0.02663043,0.2001228,-0.1069664,0.01779517,0.3106071,-0.2199744,-0.01020875,0.2617824,ONE
-0.3534872,0.193825,0.2198749,-0.1809496,0.8373883,-0.05255042,-0.3280404,0.04919916,0.1980279,-0.1043477,0.03978166,0.3142243,-0.2180008,0.01336071,0.2661635,ONE
-0.3577836,0.2344271,0.183626,-0.1510909,0.8385303,-0.1055373,-0.3241113,0.07112072,0.1938835,-0.1007203,0.0614807,0.3133352,-0.2160008,0.03666927,0.2635967,ONE
-0.3542812,0.2749457,0.1533294,-0.1128007,0.8395941,-0.1388381,-0.3140936,0.09304631,0.1899249,-0.09303793,0.07925525,0.3087441,-0.2091797,0.05745147,0.2590439,ONE
-0.3521261,0.2971436,0.1311102,-0.09186557,0.8397398,-0.1525,-0.3088475,0.1047871,0.1842137,-0.08971241,0.08761799,0.3054184,-0.2058485,0.0680754,0.2546187,ONE
-0.3502231,0.3240408,0.09268232,-0.07130352,0.8394806,-0.1623705,-0.3018111,0.1183452,0.175863,-0.0837818,0.0960196,0.3014719,-0.1997731,0.07989603,0.2493068,ONE
-0.355556,0.3270307,0.08677769,-0.07769628,0.83934,-0.1572216,-0.2999457,0.1179438,0.1761512,-0.07977052,0.0956338,0.3016956,-0.1966486,0.07965431,0.2493295,ONE
-0.3580158,0.3259802,0.09253635,-0.08122183,0.8383135,-0.1580923,-0.2984742,0.1191381,0.1773844,-0.07721516,0.09808742,0.2994913,-0.1949328,0.08177332,0.2488437,ONE
-0.3604264,0.326784,0.09163372,-0.08103886,0.8370689,-0.1617044,-0.2969663,0.1225493,0.1774773,-0.07666323,0.1018868,0.2976429,-0.1938907,0.08556131,0.2484357,ONE
-0.3613074,0.3269781,0.0904299,-0.08336494,0.8362231,-0.1636177,-0.2963184,0.1235216,0.1768981,-0.07642922,0.1035577,0.2963964,-0.1934136,0.08688527,0.2476674,ONE
-0.3612925,0.3272127,0.08548596,-0.08421943,0.8337951,-0.1748019,-0.2948355,0.12848,0.175063,-0.07752112,0.1081066,0.2949556,-0.1933662,0.09194202,0.2462636,ONE
-0.3613018,0.3266392,0.0837973,-0.08705208,0.8331826,-0.1752981,-0.2941693,0.1293274,0.1750052,-0.07730035,0.108717,0.2941229,-0.1929089,0.09266976,0.2458418,ONE
-0.3622089,0.3243664,0.0859125,-0.09009633,0.8338612,-0.1698027,-0.2948651,0.1270041,0.1760777,-0.07812683,0.1062523,0.2946466,-0.1934874,0.09006212,0.2465754,ONE
-0.3621569,0.3197287,0.09802391,-0.09389645,0.8344676,-0.1660031,-0.2944843,0.124456,0.1818129,-0.0752964,0.1044001,0.2968547,-0.1915246,0.08757842,0.2508295,ONE